Virtual User Script started at: 19-Sep-20 1:47:33 PM	[MsgId: MMSG-15967]
Action.c(169):     <div><input type="hidden" name=".cgifields" value="4"  /><input type="hidden" name=".cgifi
Action.c(169):     elds" value="1"  /><input type="hidden" name=".cgifields" value="3"  /><input type="hidden
Action.c(169):     " name=".cgifields" value="2"  /><input type="hidden" name=".cgifields" value="5"  /></div
Action.c(169):     ></form>\n
Action.c(169):     \n
Action.c(169):     </center>\n
Action.c(169):     \n
Action.c(169):     </body>\n
Action.c(169):     </html>
Action.c(169): Notify: Saving Parameter "flightID_after_9 = 164593096-3154149-J&#10;".	[MsgId: MMSG-13798]
Action.c(169): Notify: Saving Parameter "flightID_after_10 = 164592989-3923188-J&#10;".	[MsgId: MMSG-13798]
Action.c(169): t=19911ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=, Internal ID=24)
Action.c(169):     0\r\n
Action.c(169):     \r\n
Action.c(169): Warning -26373: Parameter "flightID_after" saved from a resource (URL="http://localhost:1080/cgi-bin/itinerary.pl")  	[MsgId: MWAR-26373]
Action.c(169): Notify: Saving Parameter "flightID_after_count = 10".	[MsgId: MMSG-13798]
Action.c(169): Registered web_reg_find successful for "Text=we could not delete"  	[MsgId: MMSG-26362]
Action.c(169): web_submit_form("web_submit_form") highest severity level was "warning", 15154 body bytes, 512 header bytes, 38 chunking overhead bytes  	[MsgId: MMSG-26387]
Action.c(181): web_submit_form("web_submit_form") started  	[MsgId: MMSG-26355]
Action.c(181): Submitting form to "http://localhost:1080/cgi-bin/itinerary.pl", Target Frame=""  	[MsgId: MMSG-27978]
Action.c(181): t=19961ms: 255-byte response headers for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=25)
Action.c(181):     HTTP/1.1 200 OK\r\n
Action.c(181):     Date: Sat, 19 Sep 2020 10:47:53 GMT\r\n
Action.c(181):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(181):     Expires: Fri, 18 Sep 2020 10:47:53 GMT\r\n
Action.c(181):     Keep-Alive: timeout=5, max=99\r\n
Action.c(181):     Connection: Keep-Alive\r\n
Action.c(181):     Transfer-Encoding: chunked\r\n
Action.c(181):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(181):     \r\n
Action.c(181): t=19962ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=25)
Action.c(181):     f84\r\n
Action.c(181): t=19962ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=25)
Action.c(181):     \r\n
Action.c(181): t=19962ms: 3972-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=25)
Action.c(181):     <!DOCTYPE html\n
Action.c(181):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(181):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(181):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(181):     <head>\n
Action.c(181):     <title>Flights List</title>\n
Action.c(181):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(181):     </head>\n
Action.c(181):     <body bgcolor="#E0E7F1">\n
Action.c(181):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(181):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(181):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 8pt; color: black}
Action.c(181):     </style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Itinerary</font></b></h1><block
Action.c(181):     quote><form method="post" action="itinerary.pl" enctype="application/x-www-form-urlencoded
Action.c(181):     ">\n
Action.c(181):     <center>\n
Action.c(181):     <TABLE BORDER="0" WIDTH="85%" CELLSPACING="0">\n
Action.c(181):     <TR bgcolor="#5E7884">\n
Action.c(181):       <TD colspan="4" align="center"><font color="white"><B>Jojo \n
Action.c(181):      's Flight Transaction Summary</B></color></TD></TR>\n
Action.c(181):     \n
Action.c(181):     <!-- Flight #1 -->\n
Action.c(181):     <TR bgcolor="#EFF2F7">\n
Action.c(181):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(181):     <b>\n
Action.c(181):     <label><input type="checkbox" name="1" value="on" /></label></font></b>\n
Action.c(181):     <input type="hidden" name="flightID" value="164593096-846356-J&#10;"  />\n
Action.c(181):       </TD>\n
Action.c(181):       <TD width="45%" valign="top">\n
Action.c(181):           <b>&nbsp;&nbsp;2 First class tickets for :</b><br/>\n
Action.c(181):           <center><table border="0" width="85%"><tr><td>\n
Action.c(181):           <li><i>Jojo       <li><i>Jojo1 \n
Action.c(181):           <li><i></i>\n
Action.c(181):           </td></tr></table></center>\n
Action.c(181):       </TD>\n
Action.c(181):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(181):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(181):           <center>\n
Action.c(181):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(181):               Jojo \n
Action.c(181):     <br/>\n
Action.c(181):               First str<br/>\n
Action.c(181):               Denver 123456<br/>\n
Action.c(181):               <br/>\n
Action.c(181):               Total Charge: $ 2630 <BR/> (CC: x-4444)\n
Action.c(181):           </td> </tr> </table>\n
Action.c(181):           </center>\n
Action.c(181):       </TD>\n
Action.c(181):     </TR>\n
Action.c(181):     <TR bgcolor="#EFF2F7">\n
Action.c(181):       <TD COLSPAN="3">\n
Action.c(181):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(181):       09/19/2020\n
Action.c(181):      :  11pm : Flight 013 leaves Denver  for Frankfurt.<br>  09/26/2020\n
Action.c(181):      :  8am : Flight 100 leaves Frankfurt  for Denver.<br>  </center>\n
Action.c(181):       </TD>\n
Action.c(181):     </TR>\n
Action.c(181):     \n
Action.c(181):     <TR bgcolor="#EFF2F7">\n
Action.c(181):       <TD COLSPAN="4">\n
Action.c(181):       <hr/>\n
Action.c(181):       </TD>\n
Action.c(181):     </TR>\n
Action.c(181):     \n
Action.c(181):     <!-- Flight #1 -->\n
Action.c(181):     <TR bgcolor="#EFF2F7">\n
Action.c(181):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(181):     <b>\n
Action.c(181):     <label><input type="checkbox" name="2" value="on" /></label></font></b>\n
Action.c(181):     <input type="hidden" name="flightID" value="164592989-1615495-J&#10;"  />\n
Action.c(181):       </TD>\n
Action.c(181):       <TD width="45%" valign="top">\n
Action.c(181):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(181):           <center><table border="0" width="85%"><tr><td>\n
Action.c(181):           <li><i>Jojo \n
Action.c(181):           <li><i></i>\n
Action.c(181):           </td></tr></table></center>\n
Action.c(181):       </TD>\n
Action.c(181):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(181):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(181):           <center>\n
Action.c(181):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(181):               Jojo \n
Action.c(181):     <br/>\n
Action.c(181):               First str<br/>\n
Action.c(181):               Denver 123456<br/>\n
Action.c(181):               <br/>\n
Action.c(181):               Total Charge: $ 1446 <BR/> (CC: x-4444)\n
Action.c(181):           </td> </tr> </table>\n
Action.c(181):           </center>\n
Action.c(181):       </TD>\n
Action.c(181):     </TR>\n
Action.c(181):     <TR bgcolor="#EFF2F7">\n
Action.c(181):       <TD COLSPAN="3">\n
Action.c(181):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(181):       09/19/2020\n
Action.c(181):      :  8am : Flight 010 leaves Denver  for Frankfurt.<br>  09/26/2020\n
Action.c(181):      :  8am : Flight 100 leaves Frankfurt  for Denver.<br>  </center>\n
Action.c(181):       </TD>\n
Action.c(181):     </TR>\n
Action.c(181):     \n
Action.c(181):     <TR bgcolor="#EFF2F7">\n
Action.c(181):       <TD COLSPAN="4">\n
Action.c(181):       <hr/>\n
Action.c(181):       </TD>\n
Action.c(181):     </TR>\n
Action.c(181):     \n
Action.c(181):     <!-- Flight #1 -->\n
Action.c(181):     <TR bgcolor="#EFF2F7">\n
Action.c(181):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(181):     <b>\n
Action.c(181):     <label><input type="checkbox" name="3" value="on" /></label></font></b>\n
Action.c(181):     <input type="hidden" name="flightID" value="164593096-2384918-J&#10;"  />\n
Action.c(181):       </TD>\n
Action.c(181):       <TD width="45%" valign="top">\n
Action.c(181):           <b>&nbsp;&nbsp;3 First class tickets for :</b><br/>\n
Action.c(181):           <center><table border="0" width="85%"><tr><td>\n
Action.c(181):           <li><i>Jojo       <li><i>Jojo1       <li><i>Jojo2 \n
Action.c(181):           <li><i></i>\n
Action.c(181):           </td></tr></table></center>\n
Action.c(181):       </TD>\n
Action.c(181):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(181):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(181):           <center>\n
Action.c(181):           <Table width="80%"
Action.c(181): Downloading resource "http://localhost:1080/cgi-bin/itinerary.pl" (specified by argument number 13)  	[MsgId: MMSG-26577]
Action.c(181): t=19964ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=25)
Action.c(181):     95f\r\n
Action.c(181): t=19964ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=25)
Action.c(181):     \r\n
Action.c(181): t=19964ms: 2399-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=25)
Action.c(181):      cellspacing="0" > <tr> <td>\n
Action.c(181):               Jojo \n
Action.c(181):     <br/>\n
Action.c(181):               First str<br/>\n
Action.c(181):               Denver 123456<br/>\n
Action.c(181):               <br/>\n
Action.c(181):               Total Charge: $ 3945 <BR/> (CC: x-4444)\n
Action.c(181):           </td> </tr> </table>\n
Action.c(181):           </center>\n
Action.c(181):       </TD>\n
Action.c(181):     </TR>\n
Action.c(181):     <TR bgcolor="#EFF2F7">\n
Action.c(181):       <TD COLSPAN="3">\n
Action.c(181):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(181):       09/19/2020\n
Action.c(181):      :  11pm : Flight 013 leaves Denver  for Frankfurt.<br>  09/26/2020\n
Action.c(181):      :  8am : Flight 100 leaves Frankfurt  for Denver.<br>  </center>\n
Action.c(181):       </TD>\n
Action.c(181):     </TR>\n
Action.c(181):     \n
Action.c(181):     <TR bgcolor="#EFF2F7">\n
Action.c(181):       <TD COLSPAN="4">\n
Action.c(181):       <hr/>\n
Action.c(181):       </TD>\n
Action.c(181):     </TR>\n
Action.c(181):     \n
Action.c(181):     <!-- Flight #1 -->\n
Action.c(181):     <TR bgcolor="#EFF2F7">\n
Action.c(181):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(181):     <b>\n
Action.c(181):     <label><input type="checkbox" name="4" value="on" /></label></font></b>\n
Action.c(181):     <input type="hidden" name="flightID" value="164592989-3153957-J&#10;"  />\n
Action.c(181):       </TD>\n
Action.c(181):       <TD width="45%" valign="top">\n
Action.c(181):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(181):           <center><table border="0" width="85%"><tr><td>\n
Action.c(181):           <li><i>Jojo \n
Action.c(181):           <li><i></i>\n
Action.c(181):           </td></tr></table></center>\n
Action.c(181):       </TD>\n
Action.c(181):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(181):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(181):           <center>\n
Action.c(181):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(181):               Jojo \n
Action.c(181):     <br/>\n
Action.c(181):               First str<br/>\n
Action.c(181):               Denver 123456<br/>\n
Action.c(181):               <br/>\n
Action.c(181):               Total Charge: $ 1446 <BR/> (CC: x-4444)\n
Action.c(181):           </td> </tr> </table>\n
Action.c(181):           </center>\n
Action.c(181):       </TD>\n
Action.c(181):     </TR>\n
Action.c(181):     <TR bgcolor="#EFF2F7">\n
Action.c(181):       <TD COLSPAN="3">\n
Action.c(181):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(181):       09/19/2020\n
Action.c(181):      :  8am : Flight 010 leaves Denver  for Frankfurt.<br>  09/26/2020\n
Action.c(181):      :  8am : Flight 100 leaves Frankfurt  for Denver.<br>  </center>\n
Action.c(181):       </TD>\n
Action.c(181):     </TR>\n
Action.c(181):     \n
Action.c(181):     <TR bgcolor="#EFF2F7">\n
Action.c(181):       <TD COLSPAN="4">\n
Action.c(181):       <hr/>\n
Action.c(181):       </TD>\n
Action.c(181):     </TR>\n
Action.c(181):     <TR>\n
Action.c(181):        <TD align="center" COLSPAN="4">\n
Action.c(181):        <b>A total of 4 scheduled flights.</font></b>\n
Action.c(181):        </TD>\n
Action.c(181):     </TR>\n
Action.c(181):     </TABLE>\n
Action.c(181):     \n
Action.c(181):     <TABLE WIDTH="87%" BORDER="0" CELLSPACING="0">\n
Action.c(181):     <TR>\n
Action.c(181):     <TD align="left" width="50%" >\n
Action.c(181):     <input type="image" name="removeFlights" src="/WebTours/images/cancelreservation.gif" bord
Action.c(181):     er="0" /></TD>\n
Action.c(181):     <TD align="right" width="50%" >\n
Action.c(181):     <input type="image" name="removeAllFlights" src="/WebTours/images/cancelallreservations.gi
Action.c(181):     f" border="0" /></TD>\n
Action.c(181):     </TABLE>\n
Action.c(181):     \n
Action.c(181):     <div><input type="hidden" name=".cgifields" value="4"  /><input type="hidden" name=".cgifi
Action.c(181):     elds" value="1"  /><input type="hidden" name=".cgifields" value="3"  /><input type="hidden
Action.c(181):     " name=".cgifields" value="2"  /></div></form>\n
Action.c(181):     \n
Action.c(181):     </center>\n
Action.c(181):     \n
Action.c(181):     </body>\n
Action.c(181):     </html>
Action.c(181): Resource "http://localhost:1080/WebTours/images/cancelreservation.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(181): Resource "http://localhost:1080/WebTours/images/cancelallreservations.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(181): t=19967ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=25)
Action.c(181):     0\r\n
Action.c(181):     \r\n
Action.c(181): t=20008ms: 255-byte response headers for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=, Internal ID=26)
Action.c(181):     HTTP/1.1 200 OK\r\n
Action.c(181):     Date: Sat, 19 Sep 2020 10:47:53 GMT\r\n
Action.c(181):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(181):     Expires: Fri, 18 Sep 2020 10:47:53 GMT\r\n
Action.c(181):     Keep-Alive: timeout=5, max=99\r\n
Action.c(181):     Connection: Keep-Alive\r\n
Action.c(181):     Transfer-Encoding: chunked\r\n
Action.c(181):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(181):     \r\n
Action.c(181): t=20008ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=, Internal ID=26)
Action.c(181):     f84\r\n
Action.c(181): t=20008ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=, Internal ID=26)
Action.c(181):     \r\n
Action.c(181): t=20008ms: 3972-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=, Internal ID=26)
Action.c(181):     <!DOCTYPE html\n
Action.c(181):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(181):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(181):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(181):     <head>\n
Action.c(181):     <title>Flights List</title>\n
Action.c(181):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(181):     </head>\n
Action.c(181):     <body bgcolor="#E0E7F1">\n
Action.c(181):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(181):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(181):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 8pt; color: black}
Action.c(181):     </style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Itinerary</font></b></h1><block
Action.c(181):     quote><form method="post" action="itinerary.pl" enctype="application/x-www-form-urlencoded
Action.c(181):     ">\n
Action.c(181):     <center>\n
Action.c(181):     <TABLE BORDER="0" WIDTH="85%" CELLSPACING="0">\n
Action.c(181):     <TR bgcolor="#5E7884">\n
