Virtual User Script started at: 20-Sep-20 2:15:49 PM	[MsgId: MMSG-15967]
Action.c(133):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(133):           <center><table border="0" width="85%"><tr><td>\n
Action.c(133):           <li><i>Jojo \n
Action.c(133):           <li><i></i>\n
Action.c(133):           </td></tr></table></center>\n
Action.c(133):       </TD>\n
Action.c(133):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(133):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(133):           <center>\n
Action.c(133):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(133):               Jojo \n
Action.c(133):     <br/>\n
Action.c(133):               First str<br/>\n
Action.c(133):               Denver 123456<br/>\n
Action.c(133):               <br/>\n
Action.c(133):               Total Charge: $ 1315 <BR/> (CC: x-4444)\n
Action.c(133):           </td> </tr> </table>\n
Action.c(133):           </center>\n
Action.c(133):       </TD>\n
Action.c(133):     </TR>\n
Action.c(133):     <TR bgcolor="#EFF2F7">\n
Action.c(133):       <TD COLSPAN="3">\n
Action.c(133):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(133):       09/20/2020\n
Action.c(133):      :  11pm : Flight 013 leaves Denver  for Frankfurt.<br>  09/27/2020\n
Action.c(133):      :  8am : Flight 100 leaves Frankfurt  for Denver.<br>  </center>\n
Action.c(133):       </TD>\n
Action.c(133):     </TR>\n
Action.c(133):     \n
Action.c(133):     <TR bgcolor="#EFF2F7">\n
Action.c(133):       <TD COLSPAN="4">\n
Action.c(133):       <hr/>\n
Action.c(133):       </TD>\n
Action.c(133):     </TR>\n
Action.c(133):     \n
Action.c(133):     <!-- Flight #1 -->\n
Action.c(133):     <TR bgcolor="#EFF2F7">\n
Action.c(133):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(133):     <b>\n
Action.c(133):     <label><input type="checkbox" name="73" value="on" /></label></font></b>\n
Action.c(133):     <input type="hidden" name="flightID" value="164593023-56231637-J&#10;"  />\n
Action.c(133):       </TD>\n
Action.c(133):       <TD width="45%" valign="top">\n
Action.c(133):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(133):           <center><table border="0" width="85%"><tr><td>\n
Action.c(133):           <li><i>Jojo \n
Action.c(133):           <li><i></i>\n
Action.c(133):           </td></tr></table></center>\n
Action.c(133):       </TD>\n
Action.c(133):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(133):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(133):           <center>\n
Action.c(133):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(133):               Jojo \n
Action.c(133):     <br/>\n
Action.c(133):               First str<br/>\n
Action.c(133):               Denver 123456<br/>\n
Action.c(133):               <br/>\n
Action.c(133):               Total Charge: $ 1288 <BR/> (CC: x-4444)\n
Action.c(133):           </td> </tr> </table>\n
Action.c(133):           </center>\n
Action.c(133):       </TD>\n
Action.c(133):     </TR>\n
Action.c(133):     <TR bgcolor="#EFF2F7">\n
Action.c(133):       <TD COLSPAN="3">\n
Action.c(133):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(133):       09/20/2020\n
Action.c(133):      :  1pm : Flight 011 leaves Denver  for Frankfurt.<br>  09/27/2020\n
Action.c(133):      :  1pm : Flight 101 leaves Frankfurt  for Denver.<br>  </center>\n
Action.c(133):       </TD>\n
Action.c(133):     </TR>\n
Action.c(133):     \n
Action.c(133):     <TR bgcolor="#EFF2F7">\n
Action.c(133):       <TD COLSPAN="4">\n
Action.c(133):       <hr/>\n
Action.c(133):       </TD>\n
Action.c(133):     </TR>\n
Action.c(133):     \n
Action.c(133):     <!-- Flight #1 -->\n
Action.c(133):     <TR bgcolor="#EFF2F7">\n
Action.c(133):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(133):     <b>\n
Action.c(133):     <label><input type="checkbox" name="74" value="on" /></label></font></b>\n
Action.c(133):     <input type="hidden" name="flightID" value="164593096-57001636-J&#10;"  />\n
Action.c(133):       </TD>\n
Action.c(133):       <TD width="45%" valign="top">\n
Action.c(133):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(133):           <center><table border="0" width="85%"><tr><td>\n
Action.c(133):           <li><i>Jojo \n
Action.c(133):           <li><i></i>\n
Action.c(133):           </td></tr></table></center>\n
Action.c(133):       </TD>\n
Action.c(133):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(133):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(133):           <center>\n
Action.c(133):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(133):               Jojo \n
Action.c(133):     <br/>\n
Action.c(133):               First str<br/>\n
Action.c(133):               Denver 123456<br/>\n
Action.c(133):               <br/>\n
Action.c(133):               Total Charge: $ 1276 <BR/> (CC: x-4444)\n
Action.c(133):           </td> </tr> </table>\n
Action.c(133):           </center>\n
Action.c(133):       </TD>\n
Action.c(133):     </TR>\n
Action.c(133):     <TR bgcolor="#EFF2F7">\n
Action.c(133):       <TD COLSPAN="3">\n
Action.c(133):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(133):       09/20/2020\n
Action.c(133):      :  11pm : Flight 013 leaves Denver  for Frankfurt.<br>  09/27/2020\n
Action.c(133):      :  5pm : Flight 102 leaves Frankfurt  for Denver.<br>  </center>\n
Action.c(133):       </TD>\n
Action.c(133):     </TR>\n
Action.c(133):     \n
Action.c(133):     <TR bgcolor="#EFF2F7">\n
Action.c(133):       <TD COLSPAN="4">\n
Action.c(133):       <hr/>\n
Action.c(133):       </TD>\n
Action.c(133):     </TR>\n
Action.c(133):     \n
Action.c(133):     <!-- Flight #1 -->\n
Action.c(133):     <TR bgcolor="#EFF2F7">\n
Action.c(133):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(133):     <b>\n
Action.c(133):     <label><input type="checkbox" name="75" value="on" /></label></font></b>\n
Action.c(133):     <input type="hidden" name="flightID" value="164593023-57771633-J&#10;"  />\n
Action.c(133):       </TD>\n
Action.c(133):       <TD width="45%" valign="top">\n
Action.c(133):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(133):           <center><table border="0" width="85%"><tr><td>\n
Action.c(133):           <li><i>Jojo \n
Action.c(133):           <li><i></i>\n
Action.c(133):           </td></tr></table></center>\n
Action.c(133):       </TD>\n
Action.c(133):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(133):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(133):           <center>\n
Action.c(133):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(133):               Jojo \n
Action.c(133):     <br/>\n
Action.c(133):               First str<br/>\n
Action.c(133):               Denver 123456<br/>\n
Action.c(133):               <br/>\n
Action.c(133):               Total Charge: $ 1236 <BR/> (CC: x-4444)\n
Action.c(133):           </td> </tr> </table>\n
Action.c(133):           </center>\n
Action.c(133):       </TD>\n
Action.c(133):     </TR>\n
Action.c(133):     <TR bgcolor="#EFF2F7">\n
Action.c(133):       <TD COLSPAN="3">\n
Action.c(133):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(133):       09/20/2020\n
Action.c(133):      :  1pm : Flight 011 leaves Denver  for Frankfurt.<br>  09/27/2020\n
Action.c(133):      :  11pm : Flight 103 leaves Frankfurt  for Denver.<br>  </center>\n
Action.c(133):       </TD>\n
Action.c(133):     </TR>\n
Action.c(133):     \n
Action.c(133):     <TR bgcolor="#EFF2F7">\n
Action.c(133):       <TD COLSPAN="4">\n
Action.c(133):       <hr/>\n
Action.c(133):       </TD>\n
Action.c(133):     </TR>\n
Action.c(133):     \n
Action.c(133):     <!-- Flight #1 -->\n
Action.c(133):     <TR bgcolor="#EFF2F7">\n
Action.c(133):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(133):     <b>\n
Action.c(133):     <label><input type="checkbox" name="76" value="on" /></label></font></b>\n
Action.c(133):     <input type="hidden" name="flightID" value="164593096-58538562-J&#10;"  />\n
Action.c(133):       </TD>\n
Action.c(133):       <TD width="45%" valign="top">\n
Action.c(133):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(133):           <center><table border="0" width="85%"><tr><td>\n
Action.c(133):           <li><i>Jojo \n
Action.c(133):           <li><i></i>\n
Action.c(133):           </td></tr></table></center>\n
Action.c(133):       </TD>\n
Action.c(133):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(133):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(133):           <center>\n
Action.c(133):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(133):               Jojo \n
Action.c(133):     <br/>\n
Action.c(133):               First str<br/>\n
Action.c(133):               Denver 123456<br/>\n
Action.c(133):               <br/>\n
Action.c(133):               Total Charge: $ 1315 <BR/> (CC: x-4444)\n
Action.c(133):           </td> </tr> </table>\n
Action.c(133):           </center>\n
Action.c(133):       </TD>\n
Action.c(133):     </TR>\n
Action.c(133):     <TR bgcolor="#EFF2F7">\n
Action.c(133):       <TD COLSPAN="3">\n
Action.c(133):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(133):       09/20/2020\n
Action.c(133):      :  11pm : Flight 013 leaves Denver  for Frankfurt.<br>  09/27/2020\n
Action.c(133):      :  8am : Flight 100 leaves Frankfurt  for Denver.<br>  </center>\n
Action.c(133):       </TD>\n
Action.c(133):     </TR>\n
Action.c(133):     \n
Action.c(133):     <TR bgcolor="#EFF2F7">\n
Action.c(133):       <TD COLSPAN="4">\n
Action.c(133):       <hr/>\n
Action.c(133):       </TD>\n
Action.c(133):     </TR>\n
Action.c(133):     \n
Action.c(133):     <!-- Flight #1 -->\n
Action.c(133):     <TR bgcolor="#EFF2F7">\n
Action.c(133):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(133):     <b>\n
Action.c(133):     <label><input type="checkbox" name="77" value="on" /></label></font></b>\n
Action.c(133):     <input type="hidden" name="flightID" value="164593023-59309332-J&#10;"  />\n
Action.c(133):       </TD>\n
Action.c(133):       <TD width="45%" valign="top">\n
Action.c(133):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(133):           <center><table border="0" width="85%"><tr><td>\n
Action.c(133):           <li><i>Jojo \n
Action.c(133):           <li><i></i>\n
Action.c(133):           </td></
Action.c(133): Notify: Saving Parameter "flightID_before_67 = 164592989-51615495-J&#10;".	[MsgId: MMSG-13798]
Action.c(133): Notify: Saving Parameter "flightID_before_68 = 164593096-52384918-J&#10;".	[MsgId: MMSG-13798]
Action.c(133): Notify: Saving Parameter "flightID_before_69 = 164593062-53153954-J&#10;".	[MsgId: MMSG-13798]
Action.c(133): Notify: Saving Parameter "flightID_before_70 = 164592989-53923951-J&#10;".	[MsgId: MMSG-13798]
Action.c(133): Notify: Saving Parameter "flightID_before_71 = 164593023-54693948-J&#10;".	[MsgId: MMSG-13798]
Action.c(133): Notify: Saving Parameter "flightID_before_72 = 164593096-55461639-J&#10;".	[MsgId: MMSG-13798]
Action.c(133): Notify: Saving Parameter "flightID_before_73 = 164593023-56231637-J&#10;".	[MsgId: MMSG-13798]
Action.c(133): Notify: Saving Parameter "flightID_before_74 = 164593096-57001636-J&#10;".	[MsgId: MMSG-13798]
Action.c(133): Notify: Saving Parameter "flightID_before_75 = 164593023-57771633-J&#10;".	[MsgId: MMSG-13798]
Action.c(133): Notify: Saving Parameter "flightID_before_76 = 164593096-58538562-J&#10;".	[MsgId: MMSG-13798]
Action.c(133): Notify: Saving Parameter "flightID_before_77 = 164593023-59309332-J&#10;".	[MsgId: MMSG-13798]
Action.c(133): t=10787ms: 8-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=18)
Action.c(133):     \r\n
Action.c(133):     1000\r\n
Action.c(133): t=10787ms: 8-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=18)
Action.c(133):     \r\n
Action.c(133):     1000\r\n
Action.c(133): t=10787ms: 8-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=18)
Action.c(133):     \r\n
Action.c(133):     1000\r\n
Action.c(133): t=10787ms: 12263-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=18)
Action.c(133):     tr></table></center>\n
Action.c(133):       </TD>\n
Action.c(133):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(133):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(133):           <center>\n
Action.c(133):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(133):               Jojo \n
Action.c(133):     <br/>\n
Action.c(133):               First str<br/>\n
Action.c(133):               Denver 123456<br/>\n
Action.c(133):               <br/>\n
Action.c(133):               Total Charge: $ 1328 <BR/> (CC: x-4444)\n
Action.c(133):           </td> </tr> </table>\n
Action.c(133):           </center>\n
Action.c(133):       </TD>\n
Action.c(133):     </TR>\n
Action.c(133):     <TR bgcolor="#EFF2F7">\n
Action.c(133):       <TD COLSPAN="3">\n
Action.c(133):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(133):       09/20/2020\n
Action.c(133):      :  1pm : Flight 011 leaves Denver  for Frankfurt.<br>  09/27/2020\n
Action.c(133):      :  5pm : Flight 102 leaves Frankfurt  for Denver.<br>  </center>\n
Action.c(133):       </TD>\n
Action.c(133):     </TR>\n
Action.c(133):     \n
Action.c(133):     <TR bgcolor="#EFF2F7">\n
Action.c(133):       <TD COLSPAN="4">\n
Action.c(133):       <hr/>\n
Action.c(133):       </TD>\n
Action.c(133):     </TR>\n
Action.c(133):     \n
Action.c(133):     <!-- Flight #1 -->\n
Action.c(133):     <TR bgcolor="#EFF2F7">\n
Action.c(133):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(133):     <b>\n
Action.c(133):     <label><input type="checkbox" name="78" value="on" /></label></font></b>\n
Action.c(133):     <input type="hidden" name="flightID" value="164593096-60078559-J&#10;"  />\n
Action.c(133):       </TD>\n
Action.c(133):       <TD width="45%" valign="top">\n
Action.c(133):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(133):           <center><table border="0" width="85%"><tr><td>\n
Action.c(133):           <li><i>Jojo \n
Action.c(133):           <li><i></i>\n
Action.c(133):           </td></tr></table></center>\n
Action.c(133):       </TD>\n
Action.c(133):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(133):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(133):           <center>\n
Action.c(133):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(133):               Jojo \n
Action.c(133):     <br/>\n
Action.c(133):               First str<br/>\n
Action.c(133):               Denver 123456<br/>\n
Action.c(133):               <br/>\n
Action.c(133):               Total Charge: $ 1276 <BR/> (CC: x-4444)\n
Action.c(133):           </td> </tr> </table>\n
Action.c(133):           </center>\n
Action.c(133):       </TD>\n
Action.c(133):     </TR>\n
Action.c(133):     <TR bgcolor="#EFF2F7">\n
Action.c(133):       <TD COLSPAN="3">\n
Action.c(133):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(133):       09/20/2020\n
Action.c(133):      :  11pm : Flight 013 leaves Denver  for Frankfurt.<br>  09/27/2020\n
Action.c(133):      :  5pm : Flight 102 leaves Frankfurt  for Denver.<br>  </center>\n
Action.c(133):       </TD>\n
Action.c(133):     </TR>\n
Action.c(133):     \n
Action.c(133):     <TR bgcolor="#EFF2F7">\n
Action.c(133):       <TD COLSPAN="4">\n
Action.c(133):       <hr/>\n
Action.c(133):       </TD>\n
Action.c(133):     </TR>\n
Action.c(133):     \n
Action.c(133):     <!-- Flight #1 -->\n
Action.c(133):     <TR bgcolor="#EFF2F7">\n
Action.c(133):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(133):     <b>\n
Action.c(133):     <label><input type="checkbox" name="79" value="on" /></label></font></b>\n
Action.c(133):     <input type="hidden" name="flightID" value="164593023-60846259-J&#10;"  />\n
Action.c(133):       </TD>\n
Action.c(133):       <TD width="45%" valign="top">\n
Action.c(133):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(133):           <center><table border="0" width="85%"><tr><td>\n
Action.c(133):           <li><i>Jojo \n
Action.c(133):           <li><i></i>\n
Action.c(133):           </td></tr></table></center>\n
Action.c(133):       </TD>\n
Action.c(133):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(133):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(133):           <center>\n
Action.c(133):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(133):               Jojo \n
Action.c(133):     <br/>\n
